Category: All categories,,
,,
Week,dengue: (State of Acre),SINTOMAS DENGUE: (State of Acre)
06/01/2019,19,0
13/01/2019,27,0
20/01/2019,11,43
27/01/2019,14,36
03/02/2019,15,0
10/02/2019,15,0
17/02/2019,16,0
24/02/2019,17,0
03/03/2019,11,0
10/03/2019,18,0
17/03/2019,0,0
24/03/2019,22,0
31/03/2019,14,0
07/04/2019,0,0
14/04/2019,17,0
21/04/2019,9,0
28/04/2019,0,0
05/05/2019,0,0
12/05/2019,11,35
19/05/2019,0,0
26/05/2019,0,0
02/06/2019,0,0
09/06/2019,0,0
16/06/2019,0,0
23/06/2019,0,0
30/06/2019,0,0
07/07/2019,0,0
14/07/2019,0,0
21/07/2019,10,0
28/07/2019,12,0
04/08/2019,0,0
11/08/2019,0,0
18/08/2019,0,0
25/08/2019,0,0
01/09/2019,0,0
08/09/2019,0,0
15/09/2019,0,0
22/09/2019,0,0
29/09/2019,0,0
06/10/2019,9,0
13/10/2019,9,0
20/10/2019,0,0
27/10/2019,8,0
03/11/2019,7,0
10/11/2019,14,0
17/11/2019,15,0
24/11/2019,13,0
01/12/2019,18,0
08/12/2019,36,0
15/12/2019,13,0
22/12/2019,18,0
29/12/2019,22,0
05/01/2020,18,0
12/01/2020,8,0
19/01/2020,14,0
26/01/2020,0,0
02/02/2020,8,0
09/02/2020,17,0
16/02/2020,13,0
23/02/2020,0,0
01/03/2020,15,0
08/03/2020,20,0
15/03/2020,13,25
22/03/2020,10,0
29/03/2020,9,0
05/04/2020,9,0
12/04/2020,0,0
19/04/2020,10,0
26/04/2020,7,42
03/05/2020,12,0
10/05/2020,13,31
17/05/2020,14,30
24/05/2020,7,0
31/05/2020,14,0
07/06/2020,7,0
14/06/2020,9,0
21/06/2020,0,0
28/06/2020,7,0
05/07/2020,9,0
12/07/2020,7,0
19/07/2020,0,0
26/07/2020,6,0
02/08/2020,0,0
09/08/2020,0,0
16/08/2020,9,0
23/08/2020,0,0
30/08/2020,0,0
06/09/2020,8,0
13/09/2020,0,0
20/09/2020,0,0
27/09/2020,0,0
04/10/2020,0,0
11/10/2020,0,0
18/10/2020,0,0
25/10/2020,0,0
01/11/2020,0,0
08/11/2020,0,0
15/11/2020,0,0
22/11/2020,9,0
29/11/2020,13,0
06/12/2020,16,30
13/12/2020,16,28
20/12/2020,24,32
27/12/2020,29,50
03/01/2021,37,45
10/01/2021,51,96
17/01/2021,53,100
24/01/2021,52,59
31/01/2021,57,62
07/02/2021,50,54
14/02/2021,57,75
21/02/2021,54,57
28/02/2021,52,71
07/03/2021,43,51
14/03/2021,31,56
21/03/2021,23,42
28/03/2021,24,27
04/04/2021,20,0
11/04/2021,8,0
18/04/2021,13,0
25/04/2021,6,0
02/05/2021,7,0
09/05/2021,12,0
16/05/2021,7,0
23/05/2021,0,0
30/05/2021,0,0
06/06/2021,11,0
13/06/2021,7,0
20/06/2021,7,0
27/06/2021,6,0
04/07/2021,0,0
11/07/2021,0,0
18/07/2021,0,0
25/07/2021,6,0
01/08/2021,0,0
08/08/2021,0,0
15/08/2021,0,0
22/08/2021,0,0
29/08/2021,0,0
05/09/2021,9,0
12/09/2021,9,0
19/09/2021,0,36
26/09/2021,0,0
03/10/2021,0,0
10/10/2021,0,0
17/10/2021,0,0
24/10/2021,0,0
31/10/2021,7,0
07/11/2021,0,0
14/11/2021,7,0
21/11/2021,0,0
28/11/2021,10,0
05/12/2021,0,0
12/12/2021,15,0
19/12/2021,10,0
26/12/2021,13,0
02/01/2022,11,0
09/01/2022,13,0
16/01/2022,14,0
23/01/2022,15,0
30/01/2022,7,0
06/02/2022,0,0
13/02/2022,7,0
20/02/2022,6,0
27/02/2022,7,0
06/03/2022,0,0
13/03/2022,10,0
20/03/2022,11,0
27/03/2022,8,0
03/04/2022,5,0
10/04/2022,8,0
17/04/2022,6,0
24/04/2022,5,0
01/05/2022,8,0
08/05/2022,7,0
15/05/2022,0,0
22/05/2022,7,0
29/05/2022,0,0
05/06/2022,10,0
12/06/2022,0,0
19/06/2022,6,0
26/06/2022,8,0
03/07/2022,0,0
10/07/2022,9,40
17/07/2022,0,0
24/07/2022,0,0
31/07/2022,7,0
07/08/2022,5,0
14/08/2022,0,0
21/08/2022,0,0
28/08/2022,12,0
04/09/2022,0,0
11/09/2022,0,0
18/09/2022,4,22
25/09/2022,0,0
02/10/2022,0,0
09/10/2022,0,0
16/10/2022,0,0
23/10/2022,5,0
30/10/2022,8,0
06/11/2022,0,0
13/11/2022,8,0
20/11/2022,0,20
27/11/2022,0,0
04/12/2022,6,0
11/12/2022,0,0
18/12/2022,6,0
25/12/2022,7,0
01/01/2023,10,0
08/01/2023,11,0
15/01/2023,0,0
22/01/2023,0,0
